category,item_title,item_url
"{'cat1_name': '', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",2020 Caterpillar CC34B,/used-equipment/caterpillar/combination-rollers/cc34b/id/38634028
"{'cat1_name': '', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",2017 Wacker Neuson RTKx-SC3,/used-equipment/wacker-neuson/trench-compactors/rtkx-sc3/id/25764619
"{'cat1_name': '', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",2011 Caterpillar CD54,/used-equipment/caterpillar/walk-tow-behind-compactors/cd54/id/33608387
"{'cat1_name': '', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",2016 Caterpillar 815KLRC,/used-equipment/caterpillar/soil-compactors/815klrc/id/20045288
"{'cat1_name': '', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",2007 Caterpillar CS-583E,/used-equipment/caterpillar/smooth-drum-rollers/cs-583e/id/38006020
"{'cat1_name': '', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",2014 Wacker Neuson BS60-2I,/used-equipment/wacker-neuson/rammers/bs60-2i/id/19945614
"{'cat1_name': '', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",2019 Case PT240,/used-equipment/case/pnuematic-rollers/pt240/id/26718303
"{'cat1_name': '', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",2008 Caterpillar CS-533E,/used-equipment/caterpillar/padfoot-compactors/cs-533e/id/20196246
"{'cat1_name': '', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",2015 Bomag BWL145,/used-equipment/bomag/other-compaction/bwl145/id/33515674
"{'cat1_name': '', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",2019 Bomag BMP8500,/used-equipment/bomag/multipurpose-compactors/bmp8500/id/32119487
"{'cat1_name': '', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",2016 Caterpillar 815FII,/used-equipment/caterpillar/landfill-compactors/815fii/id/20061020
"{'cat1_name': '', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",2020 Handy Hitch GBP16HD,/used-equipment/handy-hitch/contour-packer-rollers/gbp16hd/id/20592614
"{'cat1_name': '', 'cat2_name': '', 'cat1_id': '', 'cat2_id': ''}",Caterpillar HYD.THUMB.(452.2740),/used-equipment/caterpillar/thumbs/hyd.thumb.(452.2740)/id/37836997
