category,city,currency,data_id,extra_fields,item_category,item_custom_info,item_detail,item_main_category,item_main_category_id,item_source_category_id,item_source_sub_category_id,item_sub_category,item_title,item_url,make,model,price,price_original,serial_number,source_item_id,thumbbnail_url,thumbnail_s3_path,title,url,vendor_city,vendor_contact,vendor_location,vendor_name,vendor_state,year
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2014 Wacker Neuson BS60-2I,/used-equipment/wacker-neuson/rammers/bs60-2i/id/19945614
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2019 Case PT240,/used-equipment/case/pnuematic-rollers/pt240/id/26718303
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2008 Caterpillar CS-533E,/used-equipment/caterpillar/padfoot-compactors/cs-533e/id/20196246
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2015 Bomag BWL145,/used-equipment/bomag/other-compaction/bwl145/id/33515674
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2019 Bomag BMP8500,/used-equipment/bomag/multipurpose-compactors/bmp8500/id/32119487
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2016 Caterpillar 815FII,/used-equipment/caterpillar/landfill-compactors/815fii/id/20061020
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2020 Handy Hitch GBP16HD,/used-equipment/handy-hitch/contour-packer-rollers/gbp16hd/id/20592614
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2011 Caterpillar CD54,/used-equipment/caterpillar/walk-tow-behind-compactors/cd54/id/33608387
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2016 Caterpillar 815KLRC,/used-equipment/caterpillar/soil-compactors/815klrc/id/20045288
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2017 Wacker Neuson RTKx-SC3,/used-equipment/wacker-neuson/trench-compactors/rtkx-sc3/id/25764619
"{'cat1_name': 'Attachments', 'cat2_name': 'Augers / Post Hole Diggers', 'cat1_id': '', 'cat2_id': ''}",2018 Rototilt R5,/used-equipment/rototilt/couplers/r5/id/37735983
"{'cat1_name': 'Attachments', 'cat2_name': 'Augers / Post Hole Diggers', 'cat1_id': '', 'cat2_id': ''}",2000 Case 586G,/used-equipment/case/augers-post-hole-diggers/586g/id/29190887
"{'cat1_name': 'Attachments', 'cat2_name': 'Augers / Post Hole Diggers', 'cat1_id': '', 'cat2_id': ''}",2012 Allu DN 2-09,/used-equipment/allu/buckets/dn_2-09/id/24940690
"{'cat1_name': 'Attachments', 'cat2_name': 'Augers / Post Hole Diggers', 'cat1_id': '', 'cat2_id': ''}",Caterpillar HYD.THUMB.(452.2740),/used-equipment/caterpillar/thumbs/hyd.thumb.(452.2740)/id/37836997
"{'cat1_name': 'Attachments', 'cat2_name': 'Augers / Post Hole Diggers', 'cat1_id': '', 'cat2_id': ''}",2008 PTH PRODUCTS PTH Ripper,/used-equipment/pth-products/rippers/pth_ripper/id/31927670
category,item_title,item_url
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2020 Caterpillar CC34B,/used-equipment/caterpillar/combination-rollers/cc34b/id/38634028
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2015 Bomag BWL145,/used-equipment/bomag/other-compaction/bwl145/id/33515674
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2019 Bomag BMP8500,/used-equipment/bomag/multipurpose-compactors/bmp8500/id/32119487
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2016 Caterpillar 815FII,/used-equipment/caterpillar/landfill-compactors/815fii/id/20061020
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2020 Handy Hitch GBP16HD,/used-equipment/handy-hitch/contour-packer-rollers/gbp16hd/id/20592614
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2011 Caterpillar CD54,/used-equipment/caterpillar/walk-tow-behind-compactors/cd54/id/33608387
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2016 Caterpillar 815KLRC,/used-equipment/caterpillar/soil-compactors/815klrc/id/20045288
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2017 Wacker Neuson RTKx-SC3,/used-equipment/wacker-neuson/trench-compactors/rtkx-sc3/id/25764619
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2014 Wacker Neuson BS60-2I,/used-equipment/wacker-neuson/rammers/bs60-2i/id/19945614
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2019 Case PT240,/used-equipment/case/pnuematic-rollers/pt240/id/26718303
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2007 Caterpillar CS-583E,/used-equipment/caterpillar/smooth-drum-rollers/cs-583e/id/38006020
"{'cat1_name': 'Compaction Equipment', 'cat2_name': 'Combination Rollers', 'cat1_id': '', 'cat2_id': ''}",2008 Caterpillar CS-533E,/used-equipment/caterpillar/padfoot-compactors/cs-533e/id/20196246
"{'cat1_name': 'Attachments', 'cat2_name': 'Augers / Post Hole Diggers', 'cat1_id': '', 'cat2_id': ''}",2000 Case 586G,/used-equipment/case/augers-post-hole-diggers/586g/id/29190887
"{'cat1_name': 'Attachments', 'cat2_name': 'Augers / Post Hole Diggers', 'cat1_id': '', 'cat2_id': ''}","2017 Bobcat Broom Angle 68""",/used-equipment/bobcat/brooms-sweepers/broom_angle_68inch/id/32891360
